Date,T_degC
0/0/8,0.000
30/4/2010,7.600
13/4/2007,7.750
28/8/2008,7.830
10/4/2006,7.840
8/7/2007,7.840
25/4/2007,7.910
9/7/2007,7.930
16/7/2006,7.950
30/1/2010,7.960
6/11/2009,8.010
18/3/2009,8.040
7/8/2010,8.050
7/7/2013,8.130
24/4/2007,8.160
17/4/2006,8.160
30/1/2002,8.190
27/10/2000,8.190
15/7/2006,8.230
1/11/2006,8.240
9/4/2006,8.260
9/1/2009,8.290
11/7/2007,8.310
10/7/2002,8.320
21/11/2002,8.320
19/4/2000,8.340
22/10/2008,8.370
29/8/2008,8.390
1/5/2010,8.400
3/7/2002,8.400
9/4/2006,8.420
29/4/2007,8.420
16/4/2006,8.430
29/6/2007,8.440
3/11/2001,8.450
13/1/2010,8.480
1/2/2010,8.480
30/1/2014,8.490
12/3/2009,8.500
18/7/2006,8.500
23/4/2011,8.510
17/7/2002,8.520
13/4/2000,8.530
15/10/2000,8.530
12/7/2000,8.570
7/4/2008,8.580
24/8/2008,8.580
15/3/2009,8.580
29/1/2002,8.610
13/1/2009,8.610
29/3/2008,8.620
18/1/2011,8.630
3/8/2011,8.630
3/8/2009,8.650
15/4/2006,8.680
8/1/2009,8.690
10/7/2007,8.690
28/4/2007,8.700
25/7/2009,8.700
7/4/2000,8.710
18/4/2000,8.710
2/5/2010,8.730
10/11/2009,8.740
31/10/2006,8.740
12/7/2007,8.750
8/1/2017,8.750
15/1/2007,8.760
15/11/2013,8.770
8/4/2006,8.770
15/4/2003,8.790
20/1/2013,8.800
6/8/2010,8.800
10/1/2008,8.830
21/4/2013,8.830
8/4/2001,8.830
21/7/2016,8.840
21/10/2008,8.840
16/10/2008,8.850
12/4/2000,8.860
16/1/2009,8.860
21/1/2008,8.870
2/7/2002,8.870
1/7/2000,8.870
12/4/2013,8.870
27/7/2009,8.870
24/7/2001,8.880
29/10/2015,8.880
19/3/2009,8.880
18/10/2011,8.890
12/4/2002,8.890
14/4/2011,8.900
14/1/2007,8.910
16/10/2011,8.910
15/4/2011,8.910
7/7/2000,8.920
13/7/2007,8.920
25/4/2011,8.920
19/7/2006,8.930
4/4/2006,8.930
4/5/2010,8.940
30/3/2008,8.950
19/1/2011,8.960
7/4/2013,8.970
2/11/2001,8.970
3/4/2007,8.980
28/10/2012,8.990
17/10/2011,9.000
10/7/2016,9.000
1/11/2001,9.020
1/11/2011,9.040
9/11/2010,9.050
3/4/2008,9.050
16/7/2002,9.070
15/1/2008,9.080
14/10/2000,9.080
21/1/2013,9.080
10/11/2007,9.090
19/1/2009,9.090
23/1/2000,9.100
3/4/2006,9.110
20/1/2001,9.110
2/4/2006,9.120
20/10/2011,9.120
10/8/2010,9.120
9/1/2001,9.130
20/4/2013,9.130
13/1/2007,9.130
13/4/2013,9.140
27/10/2012,9.150
23/7/2009,9.160
9/1/2008,9.160
20/11/2002,9.160
16/1/2010,9.160
23/11/2009,9.160
11/8/2010,9.160
17/1/2010,9.170
26/4/2011,9.170
16/4/2011,9.180
17/7/2012,9.200
10/7/2002,9.200
26/10/2000,9.210
28/1/2002,9.210
27/10/2008,9.210
28/6/2007,9.210
28/3/2007,9.220
14/11/2009,9.220
18/1/2017,9.230
29/3/2007,9.240
30/7/2011,9.250
6/7/2013,9.250
30/1/2007,9.260
13/4/2016,9.260
6/2/2003,9.260
22/1/2008,9.270
2/4/2007,9.270
21/11/2017,9.280
4/4/2008,9.280
25/8/2008,9.290
15/3/2009,9.290
31/10/2001,9.300
31/10/2015,9.300
23/1/2013,9.300
15/10/2008,9.310
16/1/2007,9.330
18/1/2010,9.330
23/7/2001,9.330
14/4/2003,9.340
21/10/2011,9.350
22/1/2011,9.350
15/1/2011,9.350
12/4/2002,9.350
30/6/2000,9.350
19/1/2010,9.350
8/4/2006,9.360
11/11/2019,9.370
25/10/2012,9.370
26/10/2008,9.370
2/4/2002,9.380
22/1/2013,9.380
11/7/2000,9.380
21/4/2001,9.390
22/7/2001,9.390
13/3/2009,9.390
25/7/2004,9.400
29/7/2011,9.400
20/10/2000,9.410
13/4/2003,9.410
21/7/2006,9.410
29/3/2012,9.420
21/1/2011,9.420
13/11/2009,9.430
7/4/2001,9.430
28/7/2011,9.440
11/7/2014,9.440
30/10/2006,9.450
20/1/2009,9.450
14/4/2013,9.450
20/1/2011,9.460
12/7/2014,9.460
14/4/2006,9.470
30/10/2001,9.470
9/7/2002,9.470
20/11/2009,9.480
7/1/2017,9.480
22/4/2013,9.480
11/4/2013,9.490
3/5/2010,9.490
14/1/2011,9.490
8/1/2008,9.500
27/1/2002,9.500
6/8/2011,9.510
30/3/2012,9.510
6/5/2010,9.520
15/1/2001,9.530
25/1/2008,9.540
22/10/2006,9.540
4/4/2007,9.540
11/4/2015,9.540
15/7/2019,9.550
14/7/2014,9.550
23/4/2013,9.560
19/7/2012,9.560
20/1/2008,9.560
29/1/2007,9.570
11/7/2016,9.590
10/7/2013,9.590
29/1/2011,9.600
25/10/2003,9.600
1/11/2012,9.610
30/1/2011,9.610
9/11/2015,9.620
11/7/2013,9.620
23/1/2011,9.630
19/4/2011,9.630
13/7/2001,9.640
13/7/2014,9.640
17/11/2013,9.640
29/7/2009,9.650
2/7/2007,9.650
19/11/2002,9.650
13/4/2015,9.680
18/1/2005,9.680
31/1/2010,9.690
22/10/2011,9.700
6/7/2000,9.700
19/1/2005,9.700
31/3/2012,9.700
31/3/2008,9.710
29/1/2014,9.720
29/10/2001,9.720
31/10/2015,9.730
1/4/2006,9.730
11/4/2002,9.730
12/11/2007,9.730
6/2/2012,9.740
15/7/2002,9.740
26/1/2015,9.750
24/1/2010,9.750
21/7/2001,9.750
7/2/2012,9.750
1/5/2005,9.750
15/11/2016,9.750
3/4/2014,9.760
31/10/2010,9.770
30/10/2010,9.790
26/1/2002,9.790
15/7/2014,9.800
24/7/2016,9.810
13/1/2013,9.810
23/1/2010,9.810
22/7/2009,9.810
20/7/2012,9.810
27/7/2011,9.810
19/1/2017,9.820
1/4/2002,9.830
20/1/2007,9.840
1/4/2012,9.850
4/11/2015,9.860
24/7/2004,9.860
29/6/2000,9.880
16/7/2019,9.880
5/4/2007,9.880
14/11/2017,9.880
24/1/2013,9.890
19/10/2000,9.900
6/4/2012,9.910
13/1/2011,9.910
6/1/2017,9.940
7/4/2002,9.950
7/1/2008,9.970
24/1/2011,9.970
29/1/2012,9.980
21/7/2012,9.980
9/7/2002,9.990
14/8/2008,10.000
3/11/2012,10.000
9/2/2012,10.000
20/7/2001,10.010
14/7/2016,10.010
29/10/2010,10.010
10/4/2001,10.010
15/1/2015,10.020
7/4/2006,10.020
14/1/2016,10.030
7/4/2002,10.040
7/2/2002,10.040
8/1/2001,10.040
23/7/2012,10.050
14/2/2003,10.060
13/11/2007,10.060
11/4/2002,10.070
31/3/2002,10.070
29/10/2006,10.070
2/4/2014,10.080
7/8/2011,10.100
6/2/2002,10.100
19/1/2007,10.110
10/3/2009,10.120
11/4/2001,10.120
14/4/2015,10.130
5/2/2002,10.130
21/10/2006,10.130
4/11/2012,10.150
24/4/2003,10.150
13/4/2003,10.150
28/1/2012,10.160
15/2/2003,10.160
10/11/2019,10.170
8/8/2011,10.170
16/11/2016,10.180
28/1/2007,10.180
30/3/2017,10.180
4/4/2012,10.190
11/4/2017,10.190
22/7/2012,10.190
24/4/2005,10.190
17/4/2005,10.190
3/4/2004,10.200
28/10/2010,10.200
4/2/2002,10.200
21/7/2014,10.210
7/2/2006,10.210
13/8/2010,10.220
10/11/2014,10.220
27/1/2015,10.220
17/7/2019,10.230
23/4/2003,10.240
19/7/2015,10.250
14/4/2001,10.250
12/7/2012,10.250
16/1/2004,10.260
20/7/2015,10.260
21/7/2015,10.270
20/1/2017,10.270
16/1/2015,10.270
7/4/2015,10.270
15/1/2004,10.280
24/10/2003,10.280
1/11/2010,10.280
11/7/2012,10.280
28/10/2006,10.290
5/11/2004,10.290
3/8/2017,10.290
13/11/2019,10.290
31/1/2012,10.300
26/7/2004,10.300
27/10/2006,10.300
6/4/2002,10.320
25/10/2011,10.330
6/4/2015,10.350
25/4/2008,10.360
6/1/2005,10.370
5/2/2003,10.380
16/1/2008,10.390
20/7/2006,10.390
8/2/2012,10.390
19/7/2001,10.390
28/1/2015,10.390
11/11/2010,10.400
8/4/2013,10.430
14/11/2019,10.430
2/4/2004,10.430
8/11/2014,10.440
15/4/2001,10.440
3/7/2007,10.450
15/7/2009,10.450
13/2/2003,10.460
22/4/2000,10.460
14/1/2004,10.460
22/7/2006,10.470
30/3/2002,10.480
29/1/2015,10.490
1/11/2015,10.490
3/4/2003,10.490
2/4/2008,10.500
16/11/2009,10.510
24/10/2011,10.520
1/2/2012,10.520
20/1/2010,10.520
23/10/2003,10.530
9/1/2017,10.530
16/2/2006,10.530
16/11/2013,10.530
17/7/2009,10.530
31/1/2015,10.540
20/7/2019,10.540
4/4/2003,10.540
3/7/2012,10.550
15/6/2018,10.550
26/1/2011,10.560
6/4/2002,10.590
6/11/2015,10.590
16/7/2014,10.600
5/1/2005,10.600
25/1/2013,10.600
17/7/2004,10.600
12/1/2013,10.610
2/2/2012,10.610
9/11/2009,10.620
21/7/2013,10.630
9/11/2014,10.630
15/7/2016,10.640
25/1/2010,10.640
5/4/2003,10.650
8/1/2009,10.650
10/1/2016,10.650
11/4/2014,10.660
3/2/2002,10.660
18/11/2002,10.660
2/11/2010,10.660
6/4/2007,10.670
16/1/2016,10.670
21/7/2009,10.670
19/7/2014,10.680
23/4/2005,10.690
23/11/2017,10.710
13/1/2004,10.710
23/7/2016,10.720
14/7/2002,10.730
15/11/2019,10.730
22/4/2003,10.740
19/1/2015,10.740
14/1/2001,10.750
13/7/2015,10.750
28/3/2008,10.750
24/7/2003,10.750
1/2/2014,10.760
17/11/2016,10.760
15/1/2009,10.760
12/11/2014,10.770
9/4/2007,10.770
5/4/2008,10.780
5/5/2010,10.780
12/8/2010,10.780
19/7/2019,10.780
21/11/2009,10.790
20/11/2014,10.790
12/1/2004,10.790
25/11/2013,10.790
9/11/2016,10.800
20/10/2008,10.800
24/7/2012,10.800
20/4/2001,10.810
13/11/2004,10.820
9/8/2011,10.820
20/1/2004,10.820
19/4/2018,10.820
28/10/2001,10.820
22/10/2003,10.830
11/7/2006,10.840
30/1/2015,10.850
17/4/2005,10.850
25/1/2002,10.860
7/2/2018,10.860
18/1/2007,10.860
14/10/2008,10.880
23/7/2003,10.880
1/4/2004,10.890
4/11/2004,10.900
29/3/2014,10.900
13/11/2014,10.900
27/1/2008,10.920
19/1/2004,10.920
11/1/2004,10.930
20/1/2015,10.930
21/11/2014,10.930
26/4/2005,10.960
12/7/2001,10.970
21/1/2015,10.980
2/8/2017,10.980
14/11/2007,10.980
10/4/2002,10.990
2/2/2014,10.990
20/8/2008,10.990
24/1/2002,11.000
7/1/2000,11.000
16/4/2015,11.020
21/1/2007,11.030
26/10/2012,11.060
18/2/2006,11.080
5/1/2005,11.080
14/11/2004,11.100
29/3/2002,11.110
12/4/2003,11.140
10/1/2004,11.150
28/10/2008,11.150
16/11/2004,11.160
29/3/2017,11.180
24/4/2008,11.180
8/1/2000,11.210
17/6/2018,11.230
15/8/2008,11.240
5/7/2000,11.250
27/7/2004,11.250
31/3/2004,11.260
8/7/2002,11.270
16/7/2009,11.280
9/1/2004,11.300
14/7/2015,11.310
22/11/2014,11.340
22/1/2000,11.340
12/4/2014,11.350
15/11/2004,11.370
6/4/2016,11.390
22/7/2019,11.400
10/4/2019,11.410
11/1/2008,11.420
21/1/2009,11.430
18/11/2016,11.440
15/7/2015,11.440
14/11/2014,11.450
7/2/2006,11.480
22/6/2018,11.480
2/11/2015,11.500
18/4/2011,11.500
11/4/2000,11.500
17/7/2014,11.500
12/11/2005,11.510
21/10/2003,11.510
17/4/2000,11.520
24/7/2015,11.530
10/7/2000,11.540
10/8/2011,11.550
11/11/2005,11.550
22/7/2003,11.550
13/4/2006,11.560
5/4/2015,11.560
2/4/2019,11.570
10/11/2010,11.580
19/4/2018,11.590
10/2/2012,11.600
2/4/2017,11.610
18/1/2000,11.610
18/10/2008,11.630
22/11/2009,11.630
31/7/2011,11.630
26/10/2006,11.630
16/7/2016,11.640
1/2/2007,11.650
3/11/2004,11.670
9/1/2016,11.670
22/4/2003,11.670
26/1/2010,11.680
12/11/2010,11.680
23/6/2018,11.690
11/2/2012,11.700
16/11/2019,11.710
18/7/2015,11.720
30/3/2004,11.720
18/11/2013,11.730
3/2/2014,11.740
18/7/2019,11.740
27/1/2010,11.760
10/1/2017,11.770
5/11/2015,11.780
16/4/2005,11.810
11/11/2009,11.820
12/4/2006,11.820
21/11/2005,11.820
22/7/2016,11.830
17/1/2016,11.840
8/1/2004,11.840
23/10/2011,11.840
10/4/2017,11.850
17/7/2004,11.870
22/1/2007,11.870
31/10/2003,11.890
28/4/2005,11.890
13/7/2002,11.900
19/2/2006,11.930
4/2/2003,11.930
11/1/2013,11.930
17/11/2009,11.950
23/7/2006,11.950
9/4/2019,11.970
8/11/2016,11.980
29/3/2002,11.990
3/4/2017,12.010
25/7/2012,12.010
20/2/2006,12.020
10/7/2012,12.050
8/2/2006,12.060
22/10/2012,12.060
24/11/2017,12.060
15/4/2019,12.080
4/1/2005,12.090
29/10/2008,12.120
14/8/2010,12.120
6/11/2019,12.140
1/8/2017,12.160
29/1/2010,12.160
12/1/2008,12.160
8/4/2007,12.160
28/1/2010,12.160
26/1/2008,12.190
4/7/2007,12.210
7/11/2005,12.230
17/1/2000,12.230
5/4/2002,12.230
17/7/2015,12.240
6/2/2018,12.290
8/11/2001,12.300
14/11/2005,12.310
10/7/2006,12.350
9/4/2016,12.360
19/11/2016,12.370
2/11/2004,12.370
13/5/2010,12.410
12/2/2003,12.420
5/4/2019,12.450
9/7/2005,12.460
12/7/2013,12.460
7/4/2006,12.470
16/11/2007,12.490
4/11/2007,12.490
4/7/2005,12.500
6/7/2005,12.500
7/7/2005,12.510
4/4/2017,12.520
14/5/2010,12.550
17/11/2002,12.600
18/7/2001,12.600
8/4/2008,12.610
11/4/2003,12.620
8/7/2014,12.650
25/1/2011,12.660
5/7/2005,12.690
23/1/2015,12.700
15/4/2015,12.700
5/4/2019,12.710
19/11/2013,12.720
12/4/2006,12.740
17/6/2018,12.770
22/1/2009,12.780
19/1/2001,12.780
31/1/2007,12.790
21/4/2003,12.790
9/4/2013,12.800
18/1/2008,12.810
16/11/2014,12.820
15/11/2005,12.840
17/11/2004,12.850
6/2/2006,12.870
8/4/2004,12.880
2/2/2002,12.880
5/2/2006,12.890
23/1/2007,12.910
4/2/2014,12.940
7/4/2018,12.940
3/2/2003,12.970
12/2/2012,12.970
25/10/2006,12.980
18/8/2008,13.020
7/11/2015,13.030
26/1/2007,13.030
8/1/2016,13.030
13/1/2005,13.040
4/7/2000,13.080
25/7/2016,13.100
4/2/2006,13.100
4/2/2006,13.100
27/3/2008,13.110
6/11/2005,13.150
14/1/2009,13.150
23/10/2008,13.160
23/4/2008,13.180
8/1/2005,13.180
20/4/2018,13.200
25/10/2000,13.200
6/4/2019,13.200
16/7/2015,13.200
5/4/2014,13.210
2/2/2003,13.220
23/8/2008,13.230
7/7/2014,13.230
14/1/2005,13.240
7/4/2016,13.260
31/10/2003,13.280
14/3/2009,13.280
21/7/2003,13.300
16/4/2019,13.310
21/1/2000,13.380
24/7/2006,13.400
17/11/2019,13.410
6/4/2006,13.430
15/10/2018,13.430
6/4/2006,13.430
5/4/2006,13.450
11/1/2009,13.450
5/4/2006,13.450
12/7/2002,13.460
20/10/2003,13.460
