Date,T_degC
18/4/2006,13.500
11/4/2006,13.510
6/7/2014,13.520
15/11/2007,13.530
12/7/2002,13.550
17/4/2019,13.560
10/4/2006,13.560
4/11/2019,13.560
11/4/2006,13.570
30/7/2003,13.580
15/11/2017,13.600
16/4/2000,13.620
26/7/2012,13.620
20/3/2009,13.650
6/4/2017,13.660
23/7/2015,13.680
7/4/2007,13.690
8/7/2005,13.700
4/8/2017,13.700
16/11/2005,13.710
5/4/2017,13.720
15/11/2014,13.730
6/4/2019,13.730
14/3/2009,13.730
12/4/2017,13.740
17/5/2010,13.760
16/1/2000,13.780
18/1/2016,13.780
7/7/2002,13.800
13/10/2000,13.800
20/4/2003,13.820
7/1/2004,13.830
10/4/2007,13.860
10/4/2000,13.870
19/4/2003,13.900
17/3/2009,13.910
3/11/2010,13.930
5/11/2006,13.960
15/4/2005,13.960
13/7/2012,13.980
13/6/2018,14.040
4/11/2005,14.050
24/10/2000,14.070
7/4/2008,14.080
20/11/2016,14.090
18/7/2009,14.090
5/2/2012,14.100
15/8/2010,14.110
10/7/2000,14.110
14/10/2018,14.110
25/1/2007,14.130
17/7/2001,14.140
16/8/2010,14.140
7/1/2001,14.150
15/1/2005,14.150
13/1/2008,14.160
18/7/2004,14.180
2/8/2010,14.230
21/4/2000,14.240
7/11/2001,14.310
1/2/2003,14.320
9/2/2006,14.360
7/4/2018,14.380
31/1/2003,14.380
4/11/2006,14.390
11/8/2011,14.390
16/1/2011,14.430
6/11/2010,14.440
24/10/2006,14.450
11/2/2003,14.450
2/5/2010,14.470
1/8/2011,14.490
6/11/2004,14.540
23/11/2014,14.550
29/3/2004,14.550
15/5/2010,14.560
21/11/2013,14.560
16/5/2010,14.560
13/7/2005,14.580
14/1/2010,14.590
15/1/2010,14.590
14/7/2005,14.620
19/4/2001,14.630
17/3/2009,14.650
28/3/2004,14.670
19/7/2016,14.700
7/1/2016,14.700
11/4/2007,14.720
1/2/2002,14.730
17/4/2011,14.750
6/4/2001,14.750
9/1/2005,14.750
15/1/2000,14.770
26/7/2016,14.770
30/10/2003,14.770
2/5/2010,14.770
29/4/2010,14.780
18/10/2018,14.800
10/4/2001,14.800
6/11/2016,14.810
27/4/2010,14.820
16/6/2018,14.820
28/4/2010,14.820
20/7/2003,14.840
27/1/2011,14.850
3/4/2016,14.860
6/1/2004,14.870
17/3/2009,14.870
5/11/2010,14.890
9/3/2009,14.890
18/3/2009,14.900
4/11/2010,14.900
5/2/2014,14.910
8/11/2010,14.950
7/11/2010,14.950
11/4/2003,14.990
24/7/2019,15.010
20/7/2013,15.020
19/10/2011,15.030
26/3/2008,15.060
20/4/2011,15.060
10/4/2011,15.060
7/11/2016,15.060
9/4/2011,15.060
11/4/2011,15.070
8/2/2018,15.070
13/4/2011,15.070
12/8/2011,15.070
12/4/2011,15.070
24/1/2007,15.080
14/4/2017,15.100
7/4/2004,15.100
21/4/2011,15.110
5/11/2005,15.110
25/3/2008,15.120
24/4/2011,15.130
22/4/2011,15.130
16/11/2002,15.130
11/8/2017,15.140
3/11/2007,15.160
17/11/2014,15.160
5/8/2017,15.170
16/3/2009,15.180
16/3/2009,15.200
7/4/2017,15.210
15/11/2002,15.220
27/4/2005,15.260
15/4/2013,15.260
27/1/2011,15.270
28/1/2011,15.270
27/10/2001,15.270
9/7/2014,15.310
15/4/2007,15.330
30/7/2009,15.350
5/4/2002,15.370
18/7/2016,15.390
18/10/2000,15.400
14/1/2000,15.430
21/3/2009,15.430
4/2/2012,15.440
27/1/2007,15.440
27/3/2012,15.460
20/4/2000,15.460
14/1/2013,15.470
15/7/2005,15.470
19/1/2016,15.480
10/4/2013,15.500
18/1/2001,15.540
10/4/2016,15.570
17/11/2007,15.580
5/11/2007,15.590
16/11/2017,15.590
22/1/2015,15.600
23/10/2006,15.600
6/7/2007,15.610
20/1/2016,15.630
26/3/2012,15.640
22/3/2009,15.660
10/1/2009,15.660
8/4/2008,15.660
8/3/2009,15.680
5/4/2018,15.730
3/11/2006,15.740
2/11/2006,15.740
18/4/2013,15.750
27/8/2008,15.750
27/3/2004,15.760
5/7/2007,15.760
19/4/2013,15.770
23/1/2008,15.770
11/11/2015,15.780
6/4/2008,15.780
17/4/2013,15.790
6/8/2017,15.790
16/4/2013,15.790
20/4/2018,15.810
18/11/2004,15.810
13/4/2017,15.810
9/7/2006,15.840
13/7/2006,15.850
8/7/2006,15.850
12/7/2006,15.850
18/11/2007,15.850
16/7/2009,15.850
17/7/2006,15.860
14/7/2006,15.860
13/7/2013,15.880
18/4/2001,15.890
14/7/2013,15.890
16/7/2001,15.890
10/4/2002,15.910
13/4/2001,15.910
7/7/2007,15.920
15/7/2004,15.930
29/10/2003,15.940
17/7/2005,15.940
30/10/2000,15.950
9/11/2007,15.960
11/11/2007,15.960
14/4/2007,15.960
6/11/2007,15.960
8/11/2007,15.970
7/11/2007,15.970
28/3/2002,16.000
14/7/2012,16.010
14/11/2002,16.020
18/11/2019,16.030
7/11/2004,16.040
22/7/2009,16.050
15/7/2001,16.070
15/7/2013,16.080
10/7/2005,16.090
12/10/2000,16.090
13/6/2018,16.110
19/4/2005,16.110
17/1/2011,16.110
17/1/2011,16.120
30/6/2007,16.120
30/1/2003,16.120
1/7/2007,16.120
3/4/2012,16.150
10/2/2003,16.160
31/1/2002,16.190
15/4/2000,16.210
14/4/2000,16.210
6/11/2001,16.210
17/7/2016,16.220
5/11/2019,16.220
18/7/2014,16.230
19/8/2008,16.240
19/10/2018,16.250
11/3/2009,16.250
15/7/2012,16.270
26/7/2009,16.300
18/11/2005,16.310
13/7/2000,16.310
21/7/2004,16.350
1/4/2008,16.350
26/8/2008,16.350
17/7/2013,16.350
13/11/2002,16.360
26/7/2009,16.370
28/7/2009,16.370
5/11/2001,16.380
26/10/2001,16.380
25/3/2012,16.390
28/3/2012,16.390
16/7/2013,16.420
3/11/2003,16.430
17/11/2005,16.430
23/1/2001,16.440
20/7/2004,16.440
4/11/2001,16.460
1/8/2010,16.510
17/1/2001,16.520
25/11/2002,16.530
9/4/2000,16.540
21/1/2001,16.540
22/1/2001,16.540
16/1/2001,16.540
8/4/2000,16.540
6/4/2014,16.570
9/4/2001,16.570
13/1/2000,16.570
9/4/2001,16.570
1/8/2009,16.580
30/7/2010,16.580
31/7/2010,16.580
31/7/2009,16.590
2/8/2009,16.590
19/7/2009,16.600
2/11/2003,16.620
12/11/2002,16.630
3/8/2010,16.630
26/10/2011,16.640
11/11/2002,16.650
4/8/2010,16.670
10/2/2018,16.670
19/10/2008,16.670
5/8/2010,16.680
8/7/2007,16.680
11/11/2013,16.690
21/7/2019,16.700
22/7/2015,16.720
9/8/2010,16.730
24/11/2002,16.730
8/8/2010,16.730
23/10/2000,16.730
20/10/2018,16.740
23/11/2002,16.740
9/7/2000,16.760
10/11/2002,16.760
10/11/2013,16.760
11/7/2001,16.780
8/7/2000,16.800
9/11/2013,16.820
21/7/2009,16.820
6/7/2002,16.820
13/1/2001,16.820
9/4/2002,16.830
25/10/2001,16.840
12/11/2013,16.840
10/4/2003,16.840
3/7/2000,16.850
24/7/2009,16.850
26/7/2001,16.850
2/7/2000,16.870
7/4/2019,16.880
19/7/2013,16.890
18/7/2013,16.890
11/7/2002,16.920
19/1/2008,16.920
12/4/2001,16.930
12/4/2001,16.930
11/4/2001,16.930
17/4/2001,16.950
22/11/2002,16.980
17/10/2000,16.980
16/10/2000,16.990
14/11/2013,17.000
7/4/2019,17.000
13/11/2013,17.000
24/11/2013,17.010
11/7/2002,17.010
12/11/2015,17.010
16/4/2001,17.030
4/4/2002,17.050
5/7/2002,17.050
20/1/2000,17.050
12/1/2001,17.060
4/7/2002,17.070
19/11/2005,17.070
10/7/2001,17.070
25/7/2001,17.080
20/11/2013,17.080
8/11/2015,17.100
15/1/2013,17.130
29/7/2003,17.130
22/11/2013,17.140
9/4/2002,17.150
8/4/2002,17.160
10/2/2006,17.160
8/2/2019,17.170
18/6/2018,17.180
12/1/2000,17.180
23/11/2013,17.190
22/11/2017,17.190
21/10/2012,17.200
22/4/2018,17.200
9/2/2018,17.210
11/7/2005,17.210
19/11/2009,17.220
14/7/2001,17.220
20/4/2005,17.240
19/4/2003,17.250
29/10/2000,17.250
23/4/2001,17.250
19/4/2005,17.350
21/10/2000,17.350
12/7/2015,17.350
1/4/2016,17.360
26/3/2004,17.380
17/7/2009,17.420
7/2/2019,17.440
12/11/2009,17.440
17/11/2017,17.440
20/7/2016,17.440
8/11/2009,17.460
17/4/2015,17.470
14/7/2019,17.480
9/7/2013,17.490
8/7/2013,17.490
25/7/2019,17.490
8/4/2017,17.500
23/1/2009,17.500
21/4/2018,17.510
22/4/2001,17.540
11/1/2000,17.550
11/1/2001,17.560
2/8/2011,17.560
18/4/2003,17.590
28/10/2000,17.590
9/2/2003,17.600
24/10/2008,17.600
19/7/2003,17.600
20/11/2005,17.620
10/1/2001,17.640
15/7/2009,17.680
15/11/2009,17.680
1/2/2015,17.710
11/1/2009,17.710
9/4/2003,17.720
20/7/2014,17.730
19/1/2000,17.730
8/2/2003,17.730
21/11/2016,17.740
24/1/2008,17.750
17/4/2003,17.780
8/4/2002,17.790
22/8/2008,17.800
16/4/2003,17.800
11/4/2016,17.810
18/7/2012,17.820
16/7/2012,17.820
6/4/2018,17.830
21/8/2008,17.840
7/2/2003,17.890
7/11/2009,17.900
16/7/2005,17.900
17/7/2003,17.900
18/7/2003,17.900
10/1/2000,17.910
27/10/2011,17.940
9/1/2000,17.950
3/11/2015,17.960
4/4/2015,18.000
28/10/2003,18.010
16/4/2003,18.010
22/10/2018,18.040
17/8/2008,18.070
5/11/2012,18.070
19/7/2004,18.080
8/11/2004,18.100
2/4/2016,18.140
4/4/2002,18.140
29/1/2008,18.150
7/11/2019,18.150
28/7/2003,18.160
8/11/2019,18.180
3/2/2012,18.190
3/4/2002,18.220
3/4/2002,18.220
17/1/2009,18.220
27/10/2003,18.220
8/2/2002,18.250
24/1/2015,18.250
9/2/2002,18.260
9/11/2019,18.280
7/4/2014,18.280
12/1/2009,18.280
12/11/2019,18.280
11/7/2019,18.290
13/7/2019,18.290
12/7/2019,18.290
14/7/2004,18.320
12/2/2006,18.330
5/8/2011,18.380
31/10/2011,18.380
29/10/2011,18.380
28/10/2011,18.390
30/10/2011,18.390
27/10/2018,18.390
25/1/2015,18.430
8/4/2003,18.460
19/1/2013,18.480
18/1/2013,18.480
16/1/2013,18.490
17/1/2013,18.490
4/4/2016,18.500
5/4/2016,18.500
7/4/2003,18.530
21/1/2016,18.530
16/8/2008,18.560
20/7/2009,18.570
8/11/2005,18.610
11/2/2006,18.610
10/11/2015,18.650
4/8/2011,18.650
26/7/2019,18.680
20/7/2009,18.690
23/7/2009,18.690
27/7/2003,18.690
16/4/2017,18.700
26/7/2003,18.720
28/7/2004,18.720
14/4/2014,18.770
26/10/2003,18.780
14/1/2008,18.820
23/7/2019,18.820
25/3/2004,18.850
13/2/2006,18.900
29/4/2005,18.950
12/7/2005,18.950
6/4/2003,18.960
9/11/2004,18.960
24/3/2004,18.980
19/10/2012,18.990
20/10/2012,18.990
25/7/2003,18.990
30/10/2008,19.010
12/7/2015,19.030
24/10/2012,19.030
21/4/2005,19.030
23/10/2012,19.030
10/1/2005,19.040
8/4/2016,19.050
23/3/2004,19.070
23/7/2004,19.090
6/4/2004,19.090
22/7/2004,19.090
4/4/2014,19.170
19/6/2018,19.180
25/10/2008,19.180
17/10/2008,19.190
11/11/2017,19.250
18/11/2014,19.260
18/4/2015,19.260
19/11/2014,19.260
22/1/2016,19.300
23/1/2016,19.300
24/1/2016,19.310
30/10/2015,19.310
1/11/2003,19.310
11/1/2016,19.380
17/4/2014,19.380
9/4/2014,19.380
10/11/2016,19.390
16/1/2005,19.400
8/4/2014,19.410
10/4/2014,19.410
22/4/2005,19.430
12/1/2016,19.440
25/4/2005,19.440
14/4/2018,19.460
18/1/2009,19.460
13/1/2016,19.500
11/11/2004,19.510
15/8/2017,19.520
10/11/2004,19.550
11/11/2016,19.570
12/11/2016,19.580
13/11/2016,19.580
14/11/2016,19.580
12/11/2004,19.590
30/1/2012,19.600
14/2/2006,19.600
17/1/2004,19.600
16/7/2004,19.610
2/4/2012,19.610
18/1/2004,19.610
13/7/2004,19.610
13/4/2018,19.620
15/1/2016,19.680
13/8/2017,19.700
13/7/2016,19.750
9/8/2017,19.770
17/4/2017,19.800
5/4/2004,19.810
4/4/2004,19.810
12/7/2016,19.820
15/4/2016,19.850
12/4/2016,19.850
16/4/2016,19.870
14/4/2016,19.870
18/11/2009,19.890
9/4/2017,19.910
3/7/2005,20.030
19/4/2015,20.090
8/7/2015,20.160
11/7/2015,20.160
9/7/2015,20.160
28/10/2018,20.170
18/1/2015,20.220
17/1/2015,20.220
8/8/2017,20.250
29/10/2012,20.300
30/10/2012,20.310
15/2/2006,20.330
31/10/2012,20.350
2/11/2012,20.350
2/2/2015,20.370
30/4/2005,20.380
7/1/2005,20.380
18/4/2017,20.390
15/4/2017,20.390
20/4/2017,20.400
19/4/2017,20.400
10/7/2014,20.410
17/1/2005,20.490
12/1/2005,20.530
11/1/2005,20.530
16/8/2017,20.680
10/8/2017,20.680
7/8/2017,20.680
12/8/2017,20.680
18/11/2017,20.750
17/2/2006,20.750
20/11/2017,20.750
19/11/2017,20.750
12/1/2017,20.810
14/1/2017,20.810
15/1/2017,20.810
4/4/2019,20.810
16/1/2017,20.820
13/1/2017,20.820
11/1/2017,20.820
17/1/2017,20.820
8/4/2015,20.830
9/4/2015,20.830
10/4/2015,20.830
12/4/2015,20.830
11/11/2014,20.890
13/8/2017,20.900
31/3/2017,20.920
1/4/2017,20.920
14/8/2017,20.920
8/4/2018,21.030
14/6/2018,21.090
11/4/2017,21.130
13/4/2014,21.150
15/4/2014,21.150
31/1/2014,21.190
16/4/2014,21.190
24/6/2018,21.270
8/4/2019,21.340
11/6/2018,21.350
10/11/2017,21.510
9/11/2017,21.660
13/7/2005,21.710
8/4/2018,21.710
12/11/2017,21.720
13/11/2017,21.740
1/2/2018,21.880
2/2/2018,21.890
3/2/2018,21.890
9/11/2005,21.900
4/2/2018,21.920
5/2/2018,21.920
18/4/2005,22.000
10/11/2005,22.200
13/11/2005,22.220
8/4/2018,22.320
9/4/2018,22.320
10/4/2018,22.330
10/4/2018,22.330
2/7/2005,22.380
20/6/2018,22.590
1/7/2005,22.610
14/6/2018,22.610
21/6/2018,22.640
11/4/2018,22.660
11/4/2018,22.740
4/4/2019,22.910
21/10/2018,22.950
15/6/2018,23.000
12/4/2018,23.270
15/4/2018,23.310
11/6/2018,23.320
16/4/2018,23.650
16/4/2018,23.690
18/4/2018,23.950
17/4/2018,23.950
11/4/2019,23.950
3/4/2019,24.080
2/4/2019,24.080
3/4/2019,24.080
12/2/2019,24.590
23/10/2018,24.610
10/6/2018,24.920
9/2/2019,24.940
9/6/2018,25.180
12/6/2018,25.180
10/2/2019,25.260
11/2/2019,25.270
16/10/2018,25.330
17/10/2018,25.330
24/10/2018,25.410
29/10/2018,25.410
8/4/2019,25.410
14/4/2019,25.410
10/4/2019,25.420
13/4/2019,25.420
25/10/2018,25.420
26/10/2018,25.420
